#ID, d, x, y, z, u, v, w, au, av, aw
0,1.2500E-03,5.4816E-03,5.2350E-03,6.9003E-03,0,0,0,0,0,0
1,1.2500E-03,5.6458E-03,1.0286E-03,2.6831E-03,0,0,0,0,0,0
2,1.2500E-03,2.3749E-03,3.2266E-03,9.2267E-03,0,0,0,0,0,0
3,1.2500E-03,9.1410E-03,5.7020E-03,4.5526E-03,0,0,0,0,0,0
4,1.2500E-03,3.6952E-03,9.1708E-03,9.2016E-03,0,0,0,0,0,0
5,1.2500E-03,6.1402E-03,4.0035E-03,4.0803E-03,0,0,0,0,0,0
6,1.2500E-03,8.8769E-03,4.1422E-03,7.4956E-03,0,0,0,0,0,0
7,1.2500E-03,3.2895E-03,4.7803E-03,3.0756E-03,0,0,0,0,0,0
8,1.2500E-03,4.3359E-03,6.0283E-03,2.6589E-03,0,0,0,0,0,0
9,1.2500E-03,9.2272E-03,6.7407E-03,8.9551E-03,0,0,0,0,0,0
10,1.2500E-03,2.4005E-03,5.0090E-03,5.3756E-03,0,0,0,0,0,0
11,1.2500E-03,5.5638E-03,3.3719E-03,1.0713E-03,0,0,0,0,0,0
12,1.2500E-03,6.9378E-03,4.8541E-03,3.6029E-03,0,0,0,0,0,0
13,1.2500E-03,5.8600E-03,6.3014E-03,1.0385E-03,0,0,0,0,0,0
14,1.2500E-03,2.0638E-03,8.9262E-03,4.7618E-03,0,0,0,0,0,0
15,1.2500E-03,6.7223E-04,1.8112E-03,6.4527E-04,0,0,0,0,0,0
16,1.2500E-03,3.4504E-03,4.6485E-03,7.9626E-03,0,0,0,0,0,0
17,1.2500E-03,4.3955E-03,8.0592E-03,3.2255E-03,0,0,0,0,0,0
18,1.2500E-03,9.2631E-03,5.3275E-03,5.9823E-03,0,0,0,0,0,0
19,1.2500E-03,3.6143E-03,1.3143E-03,6.0635E-03,0,0,0,0,0,0
20,1.2500E-03,9.3746E-03,7.9156E-03,6.8778E-03,0,0,0,0,0,0
21,1.2500E-03,6.2688E-04,5.5384E-03,9.9625E-04,0,0,0,0,0,0
22,1.2500E-03,8.0784E-03,4.0067E-03,3.5480E-03,0,0,0,0,0,0
23,1.2500E-03,2.5282E-03,9.3100E-03,8.5820E-03,0,0,0,0,0,0
24,1.2500E-03,4.7322E-03,4.1578E-03,9.0509E-03,0,0,0,0,0,0
25,1.2500E-03,6.9494E-03,5.5830E-03,6.7144E-03,0,0,0,0,0,0
26,1.2500E-03,5.3869E-03,7.2454E-03,3.9064E-03,0,0,0,0,0,0
27,1.2500E-03,5.8481E-03,9.2208E-03,6.8599E-03,0,0,0,0,0,0
28,1.2500E-03,6.7591E-03,7.7204E-03,8.1690E-04,0,0,0,0,0,0
29,1.2500E-03,9.0263E-03,2.7580E-03,8.4041E-03,0,0,0,0,0,0
30,1.2500E-03,7.9933E-03,1.2148E-03,3.1656E-03,0,0,0,0,0,0
31,1.2500E-03,6.3686E-04,7.7514E-03,7.3461E-03,0,0,0,0,0,0
32,1.2500E-03,3.7422E-03,5.8899E-03,6.6341E-03,0,0,0,0,0,0
33,1.2500E-03,7.3318E-03,6.3713E-03,6.9192E-04,0,0,0,0,0,0
34,1.2500E-03,3.5133E-03,4.2004E-03,6.5255E-04,0,0,0,0,0,0
35,1.2500E-03,5.3939E-03,7.5331E-04,4.6641E-03,0,0,0,0,0,0
36,1.2500E-03,2.1623E-03,7.4049E-03,8.2445E-03,0,0,0,0,0,0
37,1.2500E-03,3.5338E-03,4.4922E-03,5.8645E-03,0,0,0,0,0,0
38,1.2500E-03,1.2742E-03,6.8141E-03,1.1913E-03,0,0,0,0,0,0
39,1.2500E-03,2.0020E-03,8.8822E-03,3.4946E-03,0,0,0,0,0,0
40,1.2500E-03,3.6079E-03,7.6044E-03,9.0516E-03,0,0,0,0,0,0
41,1.2500E-03,1.9764E-03,4.7826E-03,1.1317E-03,0,0,0,0,0,0
42,1.2500E-03,2.0206E-03,5.8640E-03,2.1753E-03,0,0,0,0,0,0
43,1.2500E-03,8.2717E-04,2.1466E-03,6.6503E-03,0,0,0,0,0,0
44,1.2500E-03,1.8049E-03,2.1972E-03,1.5811E-03,0,0,0,0,0,0
45,1.2500E-03,1.8172E-03,4.5510E-03,2.3872E-03,0,0,0,0,0,0
46,1.2500E-03,6.4186E-04,7.9848E-03,4.6249E-03,0,0,0,0,0,0
47,1.2500E-03,3.9663E-03,2.8819E-03,2.4372E-03,0,0,0,0,0,0
48,1.2500E-03,1.2562E-03,8.0097E-03,2.1617E-03,0,0,0,0,0,0
49,1.2500E-03,6.6497E-03,5.5142E-03,8.9673E-03,0,0,0,0,0,0
50,1.2500E-03,8.5061E-03,1.5150E-03,8.2711E-03,0,0,0,0,0,0
51,1.2500E-03,9.1324E-03,4.8067E-03,3.5293E-03,0,0,0,0,0,0
52,1.2500E-03,9.0625E-03,4.4691E-03,2.2809E-03,0,0,0,0,0,0
53,1.2500E-03,4.2167E-03,9.1869E-03,9.1662E-04,0,0,0,0,0,0
54,1.2500E-03,5.3221E-03,5.5724E-03,3.6900E-03,0,0,0,0,0,0
